"Plot Title: OB1_20882470"
"#","Date Time, GMT-04:00","High Range, μS/cm (LGR S/N: 20882470, SEN S/N: 20882470, LBL: high range)","Temp, °C (LGR S/N: 20882470, SEN S/N: 20882470, LBL: temperature)"
1122,05/29/24 07:50:00 AM,29519.3,14.91
1123,05/29/24 08:00:00 AM,29571.8,15.11
1124,05/29/24 08:10:00 AM,29725.8,15.55
1125,05/29/24 08:20:00 AM,29565.5,15.50
1126,05/29/24 08:30:00 AM,29431.4,15.05
1127,05/29/24 08:40:00 AM,29157.5,14.55
1128,05/29/24 08:50:00 AM,29381.3,14.56
1129,05/29/24 09:00:00 AM,29360.5,14.47
1130,05/29/24 09:10:00 AM,29223.6,14.43
1131,05/29/24 09:20:00 AM,29260.8,14.64
1132,05/29/24 09:30:00 AM,29412.6,14.74
1133,05/29/24 09:40:00 AM,29578.1,15.28
1134,05/29/24 09:50:00 AM,29687.7,15.68
1135,05/29/24 10:00:00 AM,29785.2,15.93
1136,05/29/24 10:10:00 AM,29675.0,15.98
1137,05/29/24 10:20:00 AM,29723.7,16.02
1138,05/29/24 10:30:00 AM,29706.8,15.98
1139,05/29/24 10:40:00 AM,29708.9,15.93
1140,05/29/24 10:50:00 AM,29719.5,15.93
1141,05/29/24 11:00:00 AM,29696.2,15.91
1142,05/29/24 11:10:00 AM,29715.2,15.93
1143,05/29/24 11:20:00 AM,29425.1,14.99
1144,05/29/24 11:30:00 AM,29418.8,15.04
1145,05/29/24 11:40:00 AM,29492.0,15.18
1146,05/29/24 11:50:00 AM,29370.9,14.95
1147,05/29/24 12:00:00 PM,28964.6,13.68
1148,05/29/24 12:10:00 PM,28791.7,13.21
1149,05/29/24 12:20:00 PM,28755.3,13.18
1150,05/29/24 12:30:00 PM,28712.9,13.09
1151,05/29/24 12:40:00 PM,28606.2,12.87
1152,05/29/24 12:50:00 PM,28564.1,12.78
1153,05/29/24 01:00:00 PM,28584.2,12.84
1154,05/29/24 01:10:00 PM,28632.3,12.95
1155,05/29/24 01:20:00 PM,28612.2,12.92
1156,05/29/24 01:30:00 PM,28616.3,12.96
1157,05/29/24 01:40:00 PM,28642.4,13.10
1158,05/29/24 01:50:00 PM,28500.1,13.00
1159,05/29/24 02:00:00 PM,28468.2,12.99
1160,05/29/24 02:10:00 PM,28456.2,13.08
1161,05/29/24 02:20:00 PM,28498.1,13.43
1162,05/29/24 02:30:00 PM,28646.4,13.59
1163,05/29/24 02:40:00 PM,28733.1,13.54
1164,05/29/24 02:50:00 PM,28727.0,13.55
1165,05/29/24 03:00:00 PM,28818.1,13.84
1166,05/29/24 03:10:00 PM,28698.8,13.49
1167,05/29/24 03:20:00 PM,28779.6,13.33
1168,05/29/24 03:30:00 PM,28658.5,13.24
1169,05/29/24 03:40:00 PM,28805.9,13.50
1170,05/29/24 03:50:00 PM,29011.7,14.13
1171,05/29/24 04:00:00 PM,28787.7,13.43
1172,05/29/24 04:10:00 PM,28927.9,13.89
1173,05/29/24 04:20:00 PM,29366.7,14.66
1174,05/29/24 04:30:00 PM,29178.1,14.16
1175,05/29/24 04:40:00 PM,28997.3,14.10
1176,05/29/24 04:50:00 PM,28976.9,14.20
1177,05/29/24 05:00:00 PM,28850.6,13.73
1178,05/29/24 05:10:00 PM,29104.0,13.55
1179,05/29/24 05:20:00 PM,29106.0,13.70
1180,05/29/24 05:30:00 PM,29364.6,14.42
1181,05/29/24 05:40:00 PM,29391.7,14.57
1182,05/29/24 05:50:00 PM,29460.6,14.74
1183,05/29/24 06:00:00 PM,29519.3,14.83
1184,05/29/24 06:10:00 PM,29557.1,14.79
1185,05/29/24 06:20:00 PM,29494.1,14.64
1186,05/29/24 06:30:00 PM,29552.9,14.71
1187,05/29/24 06:40:00 PM,29639.2,14.99
1188,05/29/24 06:50:00 PM,29868.2,15.57
1189,05/29/24 07:00:00 PM,29823.5,15.57
1190,05/29/24 07:10:00 PM,29582.3,15.01
1191,05/29/24 07:20:00 PM,29385.5,14.15
1192,05/29/24 07:30:00 PM,29318.9,14.20
1193,05/29/24 07:40:00 PM,29071.1,13.43
1194,05/29/24 07:50:00 PM,28909.6,13.04
1195,05/29/24 08:00:00 PM,29087.5,13.49
1196,05/29/24 08:10:00 PM,29186.4,13.92
1197,05/29/24 08:20:00 PM,29462.7,14.71
1198,05/29/24 08:30:00 PM,29410.5,14.47
1199,05/29/24 08:40:00 PM,29198.8,13.88
1200,05/29/24 08:50:00 PM,29184.3,13.85
1201,05/29/24 09:00:00 PM,29118.4,13.68
1202,05/29/24 09:10:00 PM,29157.5,13.80
1203,05/29/24 09:20:00 PM,29345.9,14.37
1204,05/29/24 09:30:00 PM,29498.3,14.93
1205,05/29/24 09:40:00 PM,29742.8,15.63
1206,05/29/24 09:50:00 PM,29656.0,15.31
1207,05/29/24 10:00:00 PM,29446.0,14.70
1208,05/29/24 10:10:00 PM,29406.3,14.69
1209,05/29/24 10:20:00 PM,29217.4,14.12
1210,05/29/24 10:30:00 PM,29145.1,14.01
1211,05/29/24 10:40:00 PM,29211.2,14.04
1212,05/29/24 10:50:00 PM,29219.4,14.15
1213,05/29/24 11:00:00 PM,29548.7,15.22
1214,05/29/24 11:10:00 PM,29500.4,15.17
1215,05/29/24 11:20:00 PM,29099.9,14.22
1216,05/29/24 11:30:00 PM,29155.4,14.13
1217,05/29/24 11:40:00 PM,28995.3,13.72
1218,05/29/24 11:50:00 PM,29038.3,13.90
1219,05/30/24 12:00:00 AM,28976.9,13.70
1220,05/30/24 12:10:00 AM,28887.2,13.48
1221,05/30/24 12:20:00 AM,29118.4,14.21
1222,05/30/24 12:30:00 AM,29281.5,14.59
1223,05/30/24 12:40:00 AM,29192.6,14.33
1224,05/30/24 12:50:00 AM,29209.1,14.42
1225,05/30/24 01:00:00 AM,29163.7,14.38
1226,05/30/24 01:10:00 AM,29036.2,14.39
1227,05/30/24 01:20:00 AM,28958.5,14.39
1228,05/30/24 01:30:00 AM,29196.7,14.93
1229,05/30/24 01:40:00 AM,29075.2,14.41
1230,05/30/24 01:50:00 AM,29143.1,14.37
1231,05/30/24 02:00:00 AM,29130.7,14.34
1232,05/30/24 02:10:00 AM,29114.3,14.34
1233,05/30/24 02:20:00 AM,29091.6,14.34
1234,05/30/24 02:30:00 AM,29118.4,14.44
1235,05/30/24 02:40:00 AM,29077.3,14.41
1236,05/30/24 02:50:00 AM,29034.2,14.33
1237,05/30/24 03:00:00 AM,28968.7,14.21
1238,05/30/24 03:10:00 AM,29054.7,14.52
1239,05/30/24 03:20:00 AM,29136.9,14.74
1240,05/30/24 03:30:00 AM,29202.9,15.04
1241,05/30/24 03:40:00 AM,29186.4,14.82
1242,05/30/24 03:50:00 AM,29046.5,14.44
1243,05/30/24 04:00:00 AM,28745.2,13.63
1244,05/30/24 04:10:00 AM,28698.8,13.64
1245,05/30/24 04:20:00 AM,29067.0,14.68
1246,05/30/24 04:30:00 AM,29159.6,15.09
1247,05/30/24 04:40:00 AM,29327.2,15.40
1248,05/30/24 04:50:00 AM,29343.8,15.31
1249,05/30/24 05:00:00 AM,29250.5,15.04
1250,05/30/24 05:10:00 AM,28921.8,14.06
1251,05/30/24 05:20:00 AM,29019.8,14.10
1252,05/30/24 05:30:00 AM,28952.4,14.08
1253,05/30/24 05:40:00 AM,28991.2,14.24
1254,05/30/24 05:50:00 AM,29155.4,14.84
1255,05/30/24 06:00:00 AM,29443.9,15.41
1256,05/30/24 06:10:00 AM,29155.4,14.83
1257,05/30/24 06:20:00 AM,29169.9,14.57
1258,05/30/24 06:30:00 AM,29186.4,14.69
1259,05/30/24 06:40:00 AM,29178.1,14.66
1260,05/30/24 06:50:00 AM,29196.7,14.60
1261,05/30/24 07:00:00 AM,29219.4,14.69
1262,05/30/24 07:10:00 AM,29281.5,14.88
1263,05/30/24 07:20:00 AM,29180.2,14.66
1264,05/30/24 07:30:00 AM,29296.1,15.06
1265,05/30/24 07:40:00 AM,29542.4,16.20
1266,05/30/24 07:50:00 AM,29565.5,16.33
1267,05/30/24 08:00:00 AM,29300.2,15.36
1268,05/30/24 08:10:00 AM,29262.9,15.40
1269,05/30/24 08:20:00 AM,29159.6,14.30
1270,05/30/24 08:30:00 AM,29178.1,14.16
1271,05/30/24 08:40:00 AM,29202.9,14.37
1272,05/30/24 08:50:00 AM,29452.3,15.22
1273,05/30/24 09:00:00 AM,29538.2,15.60
1274,05/30/24 09:10:00 AM,29603.3,15.91
1275,05/30/24 09:20:00 AM,29483.7,15.55
1276,05/30/24 09:30:00 AM,29536.1,15.69
1277,05/30/24 09:40:00 AM,29563.4,15.82
1278,05/30/24 09:50:00 AM,29590.7,15.91
1279,05/30/24 10:00:00 AM,29808.6,15.99
1280,05/30/24 10:10:00 AM,29639.2,15.59
1281,05/30/24 10:20:00 AM,29653.9,15.66
1282,05/30/24 10:30:00 AM,29377.1,14.71
1283,05/30/24 10:40:00 AM,29360.5,14.86
1284,05/30/24 10:50:00 AM,29504.6,15.29
1285,05/30/24 11:00:00 AM,29494.1,15.13
1286,05/30/24 11:10:00 AM,29308.5,14.62
1287,05/30/24 11:20:00 AM,29375.1,15.19
1288,05/30/24 11:30:00 AM,29660.3,15.72
1289,05/30/24 11:40:00 AM,29565.5,15.40
1290,05/30/24 11:50:00 AM,29567.6,16.12
1291,05/30/24 12:00:00 PM,29475.3,15.94
1292,05/30/24 12:10:00 PM,29664.5,16.07
1293,05/30/24 12:20:00 PM,29653.9,15.91
1294,05/30/24 12:30:00 PM,29785.2,15.99
1295,05/30/24 12:40:00 PM,29747.0,15.89
1296,05/30/24 12:50:00 PM,29605.4,15.48
1297,05/30/24 01:00:00 PM,29364.6,15.28
1298,05/30/24 01:10:00 PM,29122.5,14.44
1299,05/30/24 01:20:00 PM,28991.2,14.04
1300,05/30/24 01:30:00 PM,28999.4,14.17
1301,05/30/24 01:40:00 PM,28901.4,13.99
1302,05/30/24 01:50:00 PM,28907.5,13.95
1303,05/30/24 02:00:00 PM,28891.2,13.94
1304,05/30/24 02:10:00 PM,28940.1,13.98
1305,05/30/24 02:20:00 PM,28956.5,14.16
1306,05/30/24 02:30:00 PM,28966.7,14.20
1307,05/30/24 02:40:00 PM,29023.9,14.16
1308,05/30/24 02:50:00 PM,28944.2,14.24
1309,05/30/24 03:00:00 PM,29079.3,14.26
1310,05/30/24 03:10:00 PM,29149.3,14.61
1311,05/30/24 03:20:00 PM,29034.2,14.11
1312,05/30/24 03:30:00 PM,28944.2,14.15
1313,05/30/24 03:40:00 PM,29050.6,14.20
1314,05/30/24 03:50:00 PM,29023.9,14.13
1315,05/30/24 04:00:00 PM,28978.9,14.24
1316,05/30/24 04:10:00 PM,29202.9,14.79
1317,05/30/24 04:20:00 PM,29231.8,14.92
1318,05/30/24 04:30:00 PM,29275.3,14.75
1319,05/30/24 04:40:00 PM,29128.7,14.56
1320,05/30/24 04:50:00 PM,29134.8,14.86
1321,05/30/24 05:00:00 PM,29095.7,14.62
1322,05/30/24 05:10:00 PM,29211.2,14.91
1323,05/30/24 05:20:00 PM,28964.6,14.13
1324,05/30/24 05:30:00 PM,28952.4,13.92
1325,05/30/24 05:40:00 PM,29101.9,14.26
1326,05/30/24 05:50:00 PM,29038.3,14.30
1327,05/30/24 06:00:00 PM,29073.2,14.34
1328,05/30/24 06:10:00 PM,29095.7,14.30
1329,05/30/24 06:20:00 PM,29023.9,14.26
1330,05/30/24 06:30:00 PM,29079.3,14.46
1331,05/30/24 06:40:00 PM,29130.7,14.55
1332,05/30/24 06:50:00 PM,29169.9,14.73
1333,05/30/24 07:00:00 PM,29143.1,15.00
1334,05/30/24 07:10:00 PM,29316.8,15.15
1335,05/30/24 07:20:00 PM,29221.5,15.06
1336,05/30/24 07:30:00 PM,29416.8,15.44
1337,05/30/24 07:40:00 PM,29429.3,15.82
1338,05/30/24 07:50:00 PM,29517.2,15.97
1339,05/30/24 08:00:00 PM,29314.7,15.31
1340,05/30/24 08:10:00 PM,29209.1,14.93
1341,05/30/24 08:20:00 PM,28913.6,14.86
1342,05/30/24 08:30:00 PM,29134.8,14.48
1343,05/30/24 08:40:00 PM,29095.7,14.51
1344,05/30/24 08:50:00 PM,29075.2,14.38
1345,05/30/24 09:00:00 PM,28954.4,14.13
1346,05/30/24 09:10:00 PM,29003.5,14.28
1347,05/30/24 09:20:00 PM,29005.5,14.50
1348,05/30/24 09:30:00 PM,29032.1,14.66
1349,05/30/24 09:40:00 PM,28891.2,14.17
1350,05/30/24 09:50:00 PM,28834.3,13.98
1351,05/30/24 10:00:00 PM,28789.7,14.07
1352,05/30/24 10:10:00 PM,28767.5,14.11
1353,05/30/24 10:20:00 PM,28976.9,14.69
1354,05/30/24 10:30:00 PM,29058.8,14.83
1355,05/30/24 10:40:00 PM,29013.7,14.66
1356,05/30/24 10:50:00 PM,28899.4,14.42
1357,05/30/24 11:00:00 PM,28814.0,14.26
1358,05/30/24 11:10:00 PM,28787.7,14.24
1359,05/30/24 11:20:00 PM,28836.4,14.26
1360,05/30/24 11:30:00 PM,28944.2,14.57
1361,05/30/24 11:40:00 PM,28989.1,14.86
1362,05/30/24 11:50:00 PM,29015.7,14.97
1363,05/31/24 12:00:00 AM,28954.4,14.87
1364,05/31/24 12:10:00 AM,28885.1,14.82
1365,05/31/24 12:20:00 AM,28976.9,14.99
1366,05/31/24 12:30:00 AM,29211.2,15.73
1367,05/31/24 12:40:00 AM,29134.8,15.78
1368,05/31/24 12:50:00 AM,29147.2,15.71
1369,05/31/24 01:00:00 AM,29141.0,15.72
1370,05/31/24 01:10:00 AM,29071.1,15.41
1371,05/31/24 01:20:00 AM,28966.7,15.15
1372,05/31/24 01:30:00 AM,29093.7,15.31
1373,05/31/24 01:40:00 AM,28958.5,15.04
1374,05/31/24 01:50:00 AM,28976.9,14.86
1375,05/31/24 02:00:00 AM,28983.0,14.86
1376,05/31/24 02:10:00 AM,28938.1,14.82
1377,05/31/24 02:20:00 AM,28862.8,14.51
1378,05/31/24 02:30:00 AM,28816.1,14.43
1379,05/31/24 02:40:00 AM,28777.6,14.39
1380,05/31/24 02:50:00 AM,28759.4,14.39
1381,05/31/24 03:00:00 AM,28749.3,14.37
1382,05/31/24 03:10:00 AM,28716.9,14.34
1383,05/31/24 03:20:00 AM,28700.8,14.34
1384,05/31/24 03:30:00 AM,28668.6,14.34
1385,05/31/24 03:40:00 AM,28662.5,14.39
1386,05/31/24 03:50:00 AM,28668.6,14.39
1387,05/31/24 04:00:00 AM,28650.4,14.37
1388,05/31/24 04:10:00 AM,28708.9,14.61
1389,05/31/24 04:20:00 AM,28729.0,14.68
1390,05/31/24 04:30:00 AM,28747.2,14.64
1391,05/31/24 04:40:00 AM,28729.0,14.59
1392,05/31/24 04:50:00 AM,28856.7,15.15
1393,05/31/24 05:00:00 AM,28303.3,14.62
1394,05/31/24 05:10:00 AM,27862.8,14.43
1395,05/31/24 05:20:00 AM,27837.7,14.42
1396,05/31/24 05:30:00 AM,27750.8,14.56
1397,05/31/24 05:40:00 AM,27723.8,14.57
1398,05/31/24 05:50:00 AM,27648.9,14.52
1399,05/31/24 06:00:00 AM,27593.4,14.47
1400,05/31/24 06:10:00 AM,27559.0,14.52
1401,05/31/24 06:20:00 AM,27524.7,14.50
1402,05/31/24 06:30:00 AM,27401.2,14.42
1403,05/31/24 06:40:00 AM,27367.1,14.42
1404,05/31/24 06:50:00 AM,27233.3,14.43
1405,05/31/24 07:00:00 AM,27297.2,14.56
1406,05/31/24 07:10:00 AM,27285.9,14.65
1407,05/31/24 07:20:00 AM,27199.5,14.73
1408,05/31/24 07:30:00 AM,27135.8,14.83
1409,05/31/24 07:40:00 AM,27120.8,15.01
1410,05/31/24 07:50:00 AM,27109.6,15.15
1411,05/31/24 08:00:00 AM,27061.1,15.13
1412,05/31/24 08:10:00 AM,27014.6,15.00
1413,05/31/24 08:20:00 AM,27020.1,15.00
1414,05/31/24 08:30:00 AM,27051.8,15.14
1415,05/31/24 08:40:00 AM,27027.6,15.14
1416,05/31/24 08:50:00 AM,27150.7,15.68
1417,05/31/24 09:00:00 AM,27087.2,15.60
1418,05/31/24 09:10:00 AM,26957.0,14.96
1419,05/31/24 09:20:00 AM,26971.8,14.96
1420,05/31/24 09:30:00 AM,26983.0,14.70
1421,05/31/24 09:40:00 AM,26942.2,14.65
1422,05/31/24 09:50:00 AM,26975.6,14.68
1423,05/31/24 10:00:00 AM,26979.3,14.71
1424,05/31/24 10:10:00 AM,27009.0,14.75
1425,05/31/24 10:20:00 AM,26951.4,14.69
1426,05/31/24 10:30:00 AM,26999.7,14.78
1427,05/31/24 10:40:00 AM,27018.3,14.88
1428,05/31/24 10:50:00 AM,26923.7,14.90
1429,05/31/24 11:00:00 AM,26787.1,14.78
1430,05/31/24 11:10:00 AM,27014.6,14.84
1431,05/31/24 11:20:00 AM,27023.9,14.84
1432,05/31/24 11:30:00 AM,27048.1,15.04
1433,05/31/24 11:40:00 AM,26947.7,15.13
1434,05/31/24 11:50:00 AM,27033.2,15.01
1435,05/31/24 12:00:00 PM,26960.7,15.02
1436,05/31/24 12:10:00 PM,27003.4,15.05
1437,05/31/24 12:20:00 PM,27020.1,15.28
1438,05/31/24 12:30:00 PM,26927.4,15.28
1439,05/31/24 12:40:00 PM,26940.3,15.36
1440,05/31/24 12:50:00 PM,29670.8,16.18
1441,05/31/24 01:00:00 PM,29789.5,16.71
