Date Time,DO conc (mg/L)  #21984863,Temp (°C)  #21984863,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
05/16/24 03:00:00.0,10.49,12.54,8.43,96.4,31.4432
05/16/24 03:10:00.0,10.44,12.48,8.39,95.8,31.3844
05/16/24 03:20:00.0,10.31,12.44,8.28,94.5,31.4744
05/16/24 03:30:00.0,10.15,12.44,8.17,93.1,31.2549
05/16/24 03:40:00.0,10.25,12.42,8.24,94.0,31.4616
05/16/24 03:50:00.0,10.19,12.40,8.19,93.4,31.3698
05/16/24 04:00:00.0,10.03,12.42,8.06,91.9,31.4596
05/16/24 04:10:00.0,10.00,12.36,8.03,91.5,31.5159
05/16/24 04:20:00.0,9.89,12.38,7.95,90.6,31.4443
05/16/24 04:30:00.0,10.10,12.56,8.12,92.9,31.4150
05/16/24 04:40:00.0,9.82,12.38,7.89,89.9,31.5148
05/16/24 04:50:00.0,9.75,12.24,7.83,89.0,31.4842
05/16/24 05:00:00.0,9.61,12.22,7.71,87.7,31.5687
05/16/24 05:10:00.0,9.52,12.26,7.64,87.0,31.5276
05/16/24 05:20:00.0,9.66,12.24,7.76,88.2,31.5365
05/16/24 05:30:00.0,9.81,12.24,7.88,89.6,31.5455
05/16/24 05:40:00.0,10.05,12.26,8.07,91.8,31.5128
05/16/24 05:50:00.0,10.05,12.26,8.07,91.8,31.5218
05/16/24 06:00:00.0,10.10,12.52,8.12,92.8,31.4218
05/16/24 06:10:00.0,9.88,12.64,7.95,91.0,31.3869
05/16/24 06:20:00.0,9.71,12.52,7.80,89.2,31.4529
05/16/24 06:30:00.0,9.77,12.44,7.85,89.6,31.4918
05/16/24 06:40:00.0,9.52,12.32,7.65,87.1,31.5392
05/16/24 06:50:00.0,9.61,12.26,7.72,87.8,31.5116
05/16/24 07:00:00.0,10.38,12.26,8.34,94.8,31.4733
05/16/24 07:10:00.0,9.96,12.42,8.00,91.3,31.4635
05/16/24 07:20:00.0,9.81,12.32,7.89,89.7,31.3688
05/16/24 07:30:00.0,9.82,12.36,7.89,89.9,31.4757
05/16/24 07:40:00.0,9.70,12.36,7.79,88.8,31.4679
05/16/24 07:50:00.0,9.80,12.44,7.88,89.9,31.4385
05/16/24 08:00:00.0,10.06,12.56,8.09,92.5,31.3929
05/16/24 08:10:00.0,9.98,12.52,8.02,91.7,31.4458
05/16/24 08:20:00.0,9.67,12.40,7.77,88.6,31.3952
05/16/24 08:30:00.0,9.85,12.42,7.92,90.3,31.4354
05/16/24 08:40:00.0,9.85,12.48,7.92,90.4,31.4584
05/16/24 08:50:00.0,9.74,12.54,7.83,89.5,31.4183
05/16/24 09:00:00.0,9.59,12.48,7.71,88.1,31.3760
05/16/24 09:10:00.0,9.40,12.40,7.55,86.2,31.4821
05/16/24 09:20:00.0,9.36,12.32,7.52,85.6,31.4769
05/16/24 09:30:00.0,9.54,12.44,7.67,87.5,31.4450
05/16/24 09:40:00.0,9.59,12.50,7.71,88.1,31.4547
05/16/24 09:50:00.0,9.48,12.48,7.62,87.0,31.4321
05/16/24 10:00:00.0,9.30,12.46,7.48,85.4,31.4668
05/16/24 10:10:00.0,9.83,12.66,7.91,90.6,31.3610
05/16/24 10:20:00.0,9.80,12.72,7.89,90.5,31.3590
05/16/24 10:30:00.0,10.05,12.76,8.09,92.9,31.3268
05/16/24 10:40:00.0,9.61,12.58,7.73,88.4,31.4411
05/16/24 10:50:00.0,8.39,12.34,6.74,76.8,31.4712
05/16/24 11:00:00.0,8.07,12.20,6.48,73.6,31.5636
05/16/24 11:10:00.0,8.45,12.14,6.79,77.0,31.5529
05/16/24 11:20:00.0,8.12,12.20,6.52,74.1,31.5539
05/16/24 11:30:00.0,8.93,12.24,7.17,81.6,31.4848
05/16/24 11:40:00.0,9.85,12.56,7.92,90.6,31.3795
05/16/24 11:50:00.0,9.77,12.78,7.87,90.3,31.2900
05/16/24 12:00:00.0,10.17,13.14,8.20,94.8,31.1088
05/16/24 12:10:00.0,9.90,13.10,7.98,92.2,31.1519
05/16/24 12:20:00.0,9.71,12.92,7.82,90.1,31.2632
05/16/24 12:30:00.0,9.72,12.98,7.84,90.3,31.1286
05/16/24 12:40:00.0,9.68,12.80,7.80,89.5,31.2764
05/16/24 12:50:00.0,9.82,13.32,7.94,91.9,30.8205
05/16/24 13:00:00.0,9.49,13.26,7.65,88.7,31.1993
05/16/24 13:10:00.0,9.67,12.82,7.79,89.5,31.3286
05/16/24 13:20:00.0,5.87,12.54,4.72,54.0,31.4183
05/16/24 13:30:00.0,4.79,12.58,3.86,44.1,31.2975
05/16/24 13:40:00.0,7.26,12.50,5.84,66.7,31.4494
05/16/24 13:50:00.0,7.95,12.54,6.40,73.1,31.3820
05/16/24 14:00:00.0,9.00,12.94,7.25,83.5,31.2284
05/16/24 14:10:00.0,9.44,13.16,7.62,88.0,31.0143
05/16/24 14:20:00.0,9.21,12.92,7.42,85.4,31.2489
05/16/24 14:30:00.0,9.85,13.38,7.96,92.3,30.9143
05/16/24 14:40:00.0,9.86,13.60,7.97,92.9,30.8035
05/16/24 14:50:00.0,9.78,13.20,7.89,91.3,31.1058
05/16/24 15:00:00.0,9.88,13.16,7.97,92.1,31.0206
05/16/24 15:10:00.0,10.05,13.20,8.11,93.8,31.0545
05/16/24 15:20:00.0,9.97,13.16,8.05,93.0,30.9964
05/16/24 15:30:00.0,9.88,13.14,7.97,92.1,31.0774
05/16/24 15:40:00.0,9.86,13.16,7.96,92.0,31.0397
05/16/24 15:50:00.0,9.87,13.10,7.96,91.9,31.1014
05/16/24 16:00:00.0,9.69,12.90,7.81,89.9,31.2210
05/16/24 16:10:00.0,9.58,12.82,7.72,88.7,31.2978
05/16/24 16:20:00.0,9.48,12.68,7.63,87.5,31.3057
05/16/24 16:30:00.0,9.39,12.60,7.56,86.5,31.3725
05/16/24 16:40:00.0,9.52,12.54,7.66,87.6,31.3532
05/16/24 16:50:00.0,9.37,12.52,7.54,86.1,31.3901
05/16/24 17:00:00.0,9.55,12.52,7.68,87.8,31.4238
05/16/24 17:10:00.0,9.44,12.50,7.59,86.8,31.4081
05/16/24 17:20:00.0,9.26,12.58,7.45,85.3,31.3229
05/16/24 17:30:00.0,9.37,12.58,7.54,86.3,31.3986
05/16/24 17:40:00.0,9.27,12.50,7.46,85.2,31.4431
05/16/24 17:50:00.0,8.83,12.50,7.10,81.2,31.4470
05/16/24 18:00:00.0,9.20,12.52,7.40,84.6,31.4527
05/16/24 18:10:00.0,8.90,12.46,7.16,81.7,31.4533
05/16/24 18:20:00.0,9.10,12.48,7.32,83.6,31.4540
05/16/24 18:30:00.0,9.16,12.48,7.37,84.2,31.4572
05/16/24 18:40:00.0,9.45,12.50,7.60,86.9,31.4585
05/16/24 18:50:00.0,9.42,12.56,7.58,86.7,31.3731
05/16/24 19:00:00.0,9.42,12.56,7.58,86.7,31.3959
05/16/24 19:10:00.0,9.41,12.60,7.57,86.7,31.4109
05/16/24 19:20:00.0,9.35,12.62,7.53,86.2,31.3783
05/16/24 19:30:00.0,9.48,12.60,7.63,87.3,31.3732
05/16/24 19:40:00.0,9.24,12.54,7.44,85.0,31.3367
05/16/24 19:50:00.0,8.73,12.48,7.02,80.2,31.4653
05/16/24 20:00:00.0,8.56,12.46,6.88,78.6,31.4629
05/16/24 20:10:00.0,8.45,12.42,6.79,77.5,31.4912
05/16/24 20:20:00.0,9.13,12.44,7.34,83.8,31.4674
05/16/24 20:30:00.0,8.97,12.48,7.22,82.4,31.4290
05/16/24 20:40:00.0,9.14,12.70,7.36,84.4,31.2848
05/16/24 20:50:00.0,9.45,12.96,7.62,87.8,31.1431
05/16/24 21:00:00.0,9.52,13.10,7.68,88.7,31.0950
05/16/24 21:10:00.0,9.11,12.88,7.34,84.5,31.3218
05/16/24 21:20:00.0,8.74,12.60,7.03,80.5,31.3993
05/16/24 21:30:00.0,8.38,12.56,6.75,77.1,31.2111
05/16/24 21:40:00.0,8.23,12.54,6.62,75.7,31.4618
05/16/24 21:50:00.0,8.12,12.52,6.53,74.7,31.4591
05/16/24 22:00:00.0,8.40,12.56,6.76,77.3,31.4075
05/16/24 22:10:00.0,8.37,12.54,6.74,77.0,31.4189
05/16/24 22:20:00.0,8.12,12.54,6.54,74.7,31.3640
05/16/24 22:30:00.0,8.09,12.46,6.51,74.3,31.4891
05/16/24 22:40:00.0,7.89,12.42,6.34,72.4,31.5313
05/16/24 22:50:00.0,7.78,12.24,6.25,71.1,31.5842
05/16/24 23:00:00.0,7.99,12.22,6.42,73.0,31.5431
05/16/24 23:10:00.0,8.94,12.42,7.20,82.0,31.3000
05/16/24 23:20:00.0,8.74,12.54,7.03,80.4,31.4011
05/16/24 23:30:00.0,8.63,12.52,6.94,79.4,31.4407
05/16/24 23:40:00.0,8.55,12.50,6.88,78.6,31.4495
05/16/24 23:50:00.0,8.43,12.48,6.78,77.5,31.4304
05/17/24 00:00:00.0,9.34,12.68,7.53,86.2,31.2563
05/17/24 00:10:00.0,9.48,12.88,7.64,87.9,31.1892
05/17/24 00:20:00.0,9.31,12.88,7.50,86.3,31.2656
05/17/24 00:30:00.0,8.80,12.54,7.08,81.0,31.4546
05/17/24 00:40:00.0,8.39,12.42,6.75,77.0,31.4835
05/17/24 00:50:00.0,8.42,12.46,6.78,77.3,31.4005
05/17/24 01:00:00.0,8.17,12.44,6.57,75.0,31.4623
05/17/24 01:10:00.0,8.80,12.60,7.09,81.1,31.2852
05/17/24 01:20:00.0,9.20,12.96,7.42,85.5,31.1540
05/17/24 01:30:00.0,9.03,12.88,7.28,83.7,31.2129
05/17/24 01:40:00.0,8.95,12.80,7.21,82.9,31.2765
05/17/24 01:50:00.0,8.75,12.70,7.05,80.8,31.3479
05/17/24 02:00:00.0,9.45,12.78,7.62,87.4,31.2908
05/17/24 02:10:00.0,8.90,12.84,7.18,82.5,31.2107
05/17/24 02:20:00.0,9.19,12.94,7.42,85.3,31.1239
05/17/24 02:30:00.0,9.07,12.92,7.32,84.2,31.1127
05/17/24 02:40:00.0,9.18,12.92,7.41,85.2,31.1381
05/17/24 02:50:00.0,9.35,12.94,7.55,86.8,31.1058
05/17/24 03:00:00.0,9.48,13.02,7.66,88.2,31.0008
05/17/24 03:10:00.0,9.52,12.96,7.69,88.5,31.0214
05/17/24 03:20:00.0,9.67,12.92,7.80,89.8,31.1182
05/17/24 03:30:00.0,9.64,12.94,7.78,89.5,31.0504
05/17/24 03:40:00.0,9.56,12.92,7.72,88.7,31.0917
05/17/24 03:50:00.0,9.41,12.88,7.59,87.3,31.1060
05/17/24 04:00:00.0,9.28,12.88,7.49,86.1,31.1369
05/17/24 04:10:00.0,9.13,12.86,7.36,84.6,31.1702
05/17/24 04:20:00.0,9.27,12.76,7.48,85.8,31.0182
05/17/24 04:30:00.0,9.28,12.70,7.48,85.7,31.2363
05/17/24 04:40:00.0,9.17,12.70,7.39,84.7,31.2147
05/17/24 04:50:00.0,9.05,12.64,7.29,83.5,31.2422
05/17/24 05:00:00.0,9.08,12.60,7.32,83.7,31.2842
05/17/24 05:10:00.0,9.20,12.58,7.41,84.8,31.2816
05/17/24 05:20:00.0,8.90,12.54,7.17,81.9,31.2987
05/17/24 05:30:00.0,8.94,12.48,7.20,82.2,31.3405
05/17/24 05:40:00.0,8.87,12.40,7.14,81.4,31.3434
05/17/24 05:50:00.0,8.98,12.36,7.23,82.3,31.4273
05/17/24 06:00:00.0,8.72,12.22,7.01,79.7,31.4663
05/17/24 06:10:00.0,8.69,12.14,6.99,79.3,31.5282
05/17/24 06:20:00.0,8.55,12.16,6.88,78.0,31.4899
05/17/24 06:30:00.0,8.17,12.10,6.57,74.5,31.5267
05/17/24 06:40:00.0,8.03,12.08,6.46,73.2,31.3745
05/17/24 06:50:00.0,8.99,12.16,7.23,82.1,31.4891
05/17/24 07:00:00.0,8.80,12.20,7.08,80.4,31.4647
05/17/24 07:10:00.0,8.72,12.22,7.02,79.7,31.4208
05/17/24 07:20:00.0,8.53,12.14,6.86,77.8,31.5076
05/17/24 07:30:00.0,8.54,12.18,6.87,78.0,31.4777
05/17/24 07:40:00.0,9.36,12.26,7.53,85.6,31.4173
05/17/24 07:50:00.0,8.88,12.34,7.15,81.4,31.3516
05/17/24 08:00:00.0,8.69,12.34,6.99,79.6,31.4355
05/17/24 08:10:00.0,8.52,12.38,6.86,78.2,31.3777
05/17/24 08:20:00.0,8.54,12.28,6.87,78.2,31.4753
05/17/24 08:30:00.0,8.28,12.10,6.66,75.5,31.5177
05/17/24 08:40:00.0,7.93,12.10,6.38,72.3,31.5211
05/17/24 08:50:00.0,8.21,12.08,6.60,74.8,31.5468
05/17/24 09:00:00.0,8.30,12.04,6.68,75.6,31.4528
05/17/24 09:10:00.0,8.18,12.10,6.58,74.6,31.5537
05/17/24 09:20:00.0,8.09,12.10,6.51,73.8,31.5209
05/17/24 09:30:00.0,8.56,12.16,6.89,78.1,31.4464
05/17/24 09:40:00.0,9.23,12.70,7.45,85.3,31.0736
05/17/24 09:50:00.0,9.08,12.96,7.34,84.4,30.9107
05/17/24 10:00:00.0,9.85,13.16,7.97,92.0,30.7317
05/17/24 10:10:00.0,9.30,13.10,7.51,86.7,31.1700
05/17/24 10:20:00.0,9.07,12.80,7.32,84.0,31.2197
05/17/24 10:30:00.0,8.76,12.50,7.06,80.6,31.3870
05/17/24 10:40:00.0,8.95,12.66,7.22,82.6,31.2376
05/17/24 10:50:00.0,8.74,12.54,7.04,80.5,31.2975
05/17/24 11:00:00.0,8.84,12.52,7.12,81.4,31.3038
05/17/24 11:10:00.0,8.63,12.28,6.94,79.0,31.4749
05/17/24 11:20:00.0,8.69,12.30,6.99,79.6,31.4645
05/17/24 11:30:00.0,8.52,12.10,6.85,77.7,31.5013
05/17/24 11:40:00.0,8.45,12.10,6.80,77.0,31.4352
05/17/24 11:50:00.0,8.65,12.26,6.96,79.2,31.4556
05/17/24 12:00:00.0,9.04,12.28,7.28,82.8,31.3202
05/17/24 12:10:00.0,9.45,12.38,7.61,86.7,31.3490
05/17/24 12:20:00.0,9.59,12.48,7.73,88.2,31.2891
05/17/24 12:30:00.0,9.97,12.78,8.05,92.3,31.0542
05/17/24 12:40:00.0,9.95,12.92,8.04,92.4,31.0525
05/17/24 12:50:00.0,9.60,12.74,7.75,88.8,31.1923
05/17/24 13:00:00.0,9.99,12.64,8.06,92.2,31.1518
05/17/24 13:10:00.0,10.19,12.92,8.24,94.7,30.9710
05/17/24 13:20:00.0,9.87,13.00,7.97,91.8,31.0748
05/17/24 13:30:00.0,9.58,12.78,7.73,88.7,31.2341
05/17/24 13:40:00.0,11.02,12.56,8.90,101.5,30.9287
05/17/24 13:50:00.0,9.30,12.48,7.49,85.5,31.4466
05/17/24 14:00:00.0,9.31,12.34,7.49,85.4,31.4499
05/17/24 14:10:00.0,9.24,12.30,7.44,84.6,31.4339
05/17/24 14:20:00.0,9.36,12.32,7.54,85.8,31.4179
05/17/24 14:30:00.0,9.35,12.36,7.53,85.8,31.4076
05/17/24 14:40:00.0,10.44,15.94,9.89,103.6,5.6784
05/17/24 14:50:00.0,9.25,17.16,7.55,94.2,30.4710
05/17/24 15:00:00.0,9.47,18.14,9.20,98.4,1.6430
05/17/24 15:10:00.0,9.15,20.18,7.68,99.0,26.4604
05/17/24 15:20:00.0,9.19,13.82,7.42,87.1,31.4130
05/17/24 15:30:00.0,9.76,12.66,7.86,90.1,31.4846
05/17/24 15:40:00.0,9.58,12.40,7.71,88.0,31.5488
05/17/24 15:50:00.0,9.55,12.36,7.69,87.6,31.5246
05/17/24 16:00:00.0,9.66,12.40,7.78,88.7,31.4641
05/17/24 16:10:00.0,9.54,12.36,7.68,87.5,31.5448
05/17/24 16:20:00.0,9.66,12.30,7.77,88.5,31.5230
05/17/24 16:30:00.0,9.68,12.38,7.79,88.8,31.4661
05/17/24 16:40:00.0,10.27,12.52,8.28,94.6,31.3762
05/17/24 16:50:00.0,10.52,12.66,8.48,97.2,31.3250
05/17/24 17:00:00.0,10.32,12.64,8.32,95.3,31.3387
05/17/24 17:10:00.0,10.33,12.64,8.33,95.4,31.3613
05/17/24 17:20:00.0,10.42,12.58,8.40,96.1,31.3669
05/17/24 17:30:00.0,10.37,12.52,8.36,95.5,31.3618
05/17/24 17:40:00.0,10.23,12.52,8.24,94.2,31.3764
05/17/24 17:50:00.0,10.26,12.48,8.27,94.4,31.3794
05/17/24 18:00:00.0,10.36,12.46,8.35,95.3,31.3495
05/17/24 18:10:00.0,10.40,12.46,8.38,95.6,31.3749
05/17/24 18:20:00.0,10.54,12.44,8.49,96.9,31.3839
05/17/24 18:30:00.0,10.42,12.44,8.40,95.8,31.3678
05/17/24 18:40:00.0,10.27,12.44,8.27,94.4,31.3991
05/17/24 18:50:00.0,10.13,12.44,8.16,93.1,31.3774
05/17/24 19:00:00.0,10.47,12.36,8.43,96.1,31.4303
05/17/24 19:10:00.0,10.41,12.32,8.39,95.4,31.4087
05/17/24 19:20:00.0,10.08,12.30,8.12,92.4,31.4147
05/17/24 19:30:00.0,10.01,12.30,8.06,91.7,31.4098
05/17/24 19:40:00.0,9.95,12.30,8.02,91.2,31.3967
05/17/24 19:50:00.0,10.10,12.30,8.14,92.6,31.3834
05/17/24 20:00:00.0,10.32,12.44,8.32,94.9,31.2661
05/17/24 20:10:00.0,10.08,12.52,8.13,92.8,31.2064
05/17/24 20:20:00.0,10.08,12.58,8.14,93.0,31.1728
05/17/24 20:30:00.0,10.07,12.70,8.13,93.1,31.1855
05/17/24 20:40:00.0,10.36,12.38,8.35,95.1,31.3174
05/17/24 20:50:00.0,10.31,12.36,8.31,94.6,31.3346
05/17/24 21:00:00.0,9.82,12.32,7.91,90.0,31.3545
05/17/24 21:10:00.0,9.59,12.30,7.73,87.9,31.3634
05/17/24 21:20:00.0,9.45,12.28,7.62,86.6,31.3474
05/17/24 21:30:00.0,9.62,12.26,7.75,88.1,31.3591
05/17/24 21:40:00.0,9.60,12.28,7.74,87.9,31.3127
05/17/24 21:50:00.0,9.52,12.28,7.67,87.2,31.2968
05/17/24 22:00:00.0,10.07,12.44,8.12,92.6,31.2569
05/17/24 22:10:00.0,10.03,12.58,8.09,92.5,31.2057
05/17/24 22:20:00.0,10.20,12.66,8.24,94.2,31.1241
05/17/24 22:30:00.0,10.05,12.62,8.11,92.8,31.1821
05/17/24 22:40:00.0,9.82,12.48,7.92,90.4,31.2121
05/17/24 22:50:00.0,9.83,12.36,7.93,90.2,31.2317
05/17/24 23:00:00.0,9.92,12.38,8.00,91.1,31.2021
05/17/24 23:10:00.0,9.42,12.36,7.60,86.5,31.2192
05/17/24 23:20:00.0,10.13,12.34,8.17,92.9,31.2446
05/17/24 23:30:00.0,9.71,12.30,7.83,89.0,31.2728
05/17/24 23:40:00.0,9.32,12.28,7.52,85.4,31.2429
05/17/24 23:50:00.0,9.48,12.28,7.64,86.9,31.2739
05/18/24 00:00:00.0,9.49,12.26,7.65,86.9,31.2691
05/18/24 00:10:00.0,9.42,12.26,7.60,86.3,31.2835
05/18/24 00:20:00.0,9.25,12.32,7.46,84.8,31.2318
05/18/24 00:30:00.0,9.62,12.38,7.76,88.3,31.2133
05/18/24 00:40:00.0,10.06,12.40,8.12,92.4,31.2222
05/18/24 00:50:00.0,10.36,12.42,8.36,95.2,31.1596
05/18/24 01:00:00.0,10.20,12.62,8.24,94.2,31.0222
05/18/24 01:10:00.0,10.27,12.90,8.31,95.4,30.8892
05/18/24 01:20:00.0,10.46,13.14,8.47,97.7,30.7990
05/18/24 01:30:00.0,10.39,13.08,8.42,96.9,30.7192
05/18/24 01:40:00.0,10.40,13.02,8.41,96.9,30.9583
05/18/24 01:50:00.0,10.27,12.88,8.30,95.4,31.0309
05/18/24 02:00:00.0,10.03,12.74,8.11,92.9,31.0258
05/18/24 02:10:00.0,10.06,12.76,8.13,93.2,31.0485
05/18/24 02:20:00.0,9.92,12.72,8.02,91.8,31.0213
05/18/24 02:30:00.0,10.03,12.70,8.11,92.8,30.9975
05/18/24 02:40:00.0,9.76,12.66,7.89,90.2,31.0446
05/18/24 02:50:00.0,9.51,12.58,7.68,87.7,31.0964
05/18/24 03:00:00.0,9.49,12.50,7.66,87.4,31.1185
05/18/24 03:10:00.0,9.44,12.48,7.62,86.9,31.1274
05/18/24 03:20:00.0,9.61,12.58,7.77,88.7,31.0466
05/18/24 03:30:00.0,10.37,13.02,8.40,96.6,30.7708
05/18/24 03:40:00.0,10.59,13.40,8.59,99.5,30.7149
05/18/24 03:50:00.0,10.71,13.42,8.68,100.7,30.7952
05/18/24 04:00:00.0,10.63,13.30,8.61,99.7,30.8461
05/18/24 04:10:00.0,10.59,13.26,8.58,99.2,30.8387
05/18/24 04:20:00.0,10.66,13.26,8.63,99.9,30.8574
05/18/24 04:30:00.0,10.51,13.12,8.51,98.2,30.8890
05/18/24 04:40:00.0,10.18,13.06,8.24,94.9,30.9183
05/18/24 04:50:00.0,10.10,13.04,8.17,94.2,30.9221
05/18/24 05:00:00.0,10.12,13.04,8.19,94.3,30.9251
05/18/24 05:10:00.0,10.30,13.04,8.33,96.0,30.9700
05/18/24 05:20:00.0,10.50,13.02,8.50,97.8,30.9751
05/18/24 05:30:00.0,9.60,12.74,7.77,88.9,30.8938
05/18/24 05:40:00.0,9.67,12.66,7.81,89.4,31.1345
05/18/24 05:50:00.0,9.36,12.52,7.56,86.2,31.1951
05/18/24 06:00:00.0,9.76,12.46,7.88,89.8,31.1738
05/18/24 06:10:00.0,9.86,12.46,7.96,90.7,31.2046
05/18/24 06:20:00.0,9.75,12.46,7.87,89.7,31.2357
05/18/24 06:30:00.0,9.77,12.46,7.89,89.9,31.2280
05/18/24 06:40:00.0,9.64,12.48,7.78,88.8,31.2259
05/18/24 06:50:00.0,9.67,12.48,7.81,89.0,31.1964
05/18/24 07:00:00.0,10.10,12.42,8.15,92.9,31.2491
05/18/24 07:10:00.0,10.38,12.40,8.37,95.4,31.2883
05/18/24 07:20:00.0,10.27,12.38,8.29,94.3,31.2889
05/18/24 07:30:00.0,10.29,12.38,8.30,94.5,31.3033
05/18/24 07:40:00.0,10.25,12.40,8.27,94.2,31.3014
05/18/24 07:50:00.0,10.29,12.40,8.30,94.6,31.2964
05/18/24 08:00:00.0,10.35,12.42,8.35,95.2,31.2805
05/18/24 08:10:00.0,10.07,12.42,8.13,92.6,31.2399
05/18/24 08:20:00.0,9.90,12.54,8.01,91.3,30.9475
05/18/24 08:30:00.0,9.85,12.58,7.95,90.9,31.1974
05/18/24 08:40:00.0,9.65,12.48,7.79,88.9,31.2418
05/18/24 08:50:00.0,9.80,12.48,7.91,90.2,31.1931
05/18/24 09:00:00.0,9.81,12.56,7.92,90.5,31.1526
05/18/24 09:10:00.0,9.96,12.56,8.04,91.9,31.1917
05/18/24 09:20:00.0,9.80,12.54,7.91,90.4,31.1785
05/18/24 09:30:00.0,9.70,12.54,7.83,89.4,31.1874
05/18/24 09:40:00.0,9.67,12.54,7.81,89.2,31.1992
05/18/24 09:50:00.0,9.87,12.58,7.97,91.1,31.1696
05/18/24 10:00:00.0,9.81,12.60,7.93,90.6,31.0939
05/18/24 10:10:00.0,9.60,12.54,7.75,88.5,31.1791
