Plot Title: BBC26_21958393,,,
#,"Date Time, GMT-04:00","High Range, μS/cm (LGR S/N: 21958393, SEN S/N: 21958393)","Temp, °C (LGR S/N: 21958393, SEN S/N: 21958393)"
1117,05/15/24 03:00:00AM,35691.6,15.87
1118,05/15/24 03:10:00AM,35600.7,15.57
1119,05/15/24 03:20:00AM,35510.2,15.38
1120,05/15/24 03:30:00AM,35373.7,15.34
1121,05/15/24 03:40:00AM,35495.6,15.36
1122,05/15/24 03:50:00AM,35495.6,15.34
1123,05/15/24 04:00:00AM,35463.6,15.37
1124,05/15/24 04:10:00AM,35498.5,15.42
1125,05/15/24 04:20:00AM,35495.6,15.4
1126,05/15/24 04:30:00AM,35478.1,15.38
1127,05/15/24 04:40:00AM,35489.8,15.37
1128,05/15/24 04:50:00AM,35463.6,15.36
1129,05/15/24 05:00:00AM,35315.9,15.36
1130,05/15/24 05:10:00AM,35423,15.34
1131,05/15/24 05:20:00AM,35350.6,15.36
1132,05/15/24 05:30:00AM,35457.8,15.53
1133,05/15/24 05:40:00AM,35495.6,15.38
1134,05/15/24 05:50:00AM,35489.8,15.38
1135,05/15/24 06:00:00AM,35469.4,15.42
1136,05/15/24 06:10:00AM,35489.8,15.41
1137,05/15/24 06:20:00AM,35457.8,15.42
1138,05/15/24 06:30:00AM,35460.7,15.44
1139,05/15/24 06:40:00AM,35486.9,15.45
1140,05/15/24 06:50:00AM,35466.5,15.45
1141,05/15/24 07:00:00AM,35454.9,15.49
1142,05/15/24 07:10:00AM,35591.9,15.7
1143,05/15/24 07:20:00AM,35600.7,15.82
1144,05/15/24 07:30:00AM,35603.6,15.86
1145,05/15/24 07:40:00AM,35624.1,16.22
1146,05/15/24 07:50:00AM,35521.8,16.02
1147,05/15/24 08:00:00AM,35568.5,15.9
1148,05/15/24 08:10:00AM,35577.3,16.1
1149,05/15/24 08:20:00AM,35518.9,16.25
1150,05/15/24 08:30:00AM,35553.9,16.41
1151,05/15/24 08:40:00AM,35665.2,16.56
1152,05/15/24 08:50:00AM,35428.8,17.08
1153,05/15/24 09:00:00AM,35630,17.02
1154,05/15/24 09:10:00AM,35824.4,16.6
1155,05/15/24 09:20:00AM,35718.1,16.45
1156,05/15/24 09:30:00AM,35771.2,16.66
1157,05/15/24 09:40:00AM,35768.2,16.91
1158,05/15/24 09:50:00AM,35919.3,16.86
1159,05/15/24 10:00:00AM,35791.8,16.9
1160,05/15/24 10:10:00AM,35741.7,17.07
1161,05/15/24 10:20:00AM,35571.5,17.16
1162,05/15/24 10:30:00AM,35621.2,17.15
1163,05/15/24 10:40:00AM,35650.5,17.18
1164,05/15/24 10:50:00AM,35732.8,17.18
1165,05/15/24 11:00:00AM,35815.5,17.18
1166,05/15/24 11:10:00AM,35978.8,17.12
1167,05/15/24 11:20:00AM,35993.8,17.3
1168,05/15/24 11:30:00AM,35842.1,17.39
1169,05/15/24 11:40:00AM,35922.3,17.23
1170,05/15/24 11:50:00AM,35886.6,17.15
1171,05/15/24 12:00:00PM,35946.1,17.16
1172,05/15/24 12:10:00PM,35934.2,17.16
1173,05/15/24 12:20:00PM,35859.9,17.14
1174,05/15/24 12:30:00PM,35880.7,17.16
1175,05/15/24 12:40:00PM,35978.8,17.18
1176,05/15/24 12:50:00PM,36128.5,17.23
1177,05/15/24 01:00:00PM,36324.7,17.26
1178,05/15/24 01:10:00PM,36367.2,17.15
1179,05/15/24 01:20:00PM,36385.4,17.08
1180,05/15/24 01:30:00PM,36385.4,17.03
1181,05/15/24 01:40:00PM,36312.6,16.95
1182,05/15/24 01:50:00PM,36376.3,16.91
1183,05/15/24 02:00:00PM,36297.4,16.87
1184,05/15/24 02:10:00PM,36318.6,16.82
