Plot Title: BBC_22_21984864,,,
#,"Date Time, GMT-04:00","DO conc, mg/L (LGR S/N: 21984864, SEN S/N: 21984864)","Temp, °C (LGR S/N: 21984864, SEN S/N: 21984864)"
1150,05/15/24 08:30:00AM,8.97,16.8
1151,05/15/24 08:40:00AM,9.02,16.84
1152,05/15/24 08:50:00AM,9.04,17.32
1153,05/15/24 09:00:00AM,9.08,17.66
1154,05/15/24 09:10:00AM,9.16,16.98
1155,05/15/24 09:20:00AM,9.25,16.74
1156,05/15/24 09:30:00AM,9.22,16.88
1157,05/15/24 09:40:00AM,9.43,17.14
1158,05/15/24 09:50:00AM,9.7,17.14
1159,05/15/24 10:00:00AM,9.73,17.2
1160,05/15/24 10:10:00AM,9.54,17.36
1161,05/15/24 10:20:00AM,9.53,17.48
1162,05/15/24 10:30:00AM,9.57,17.48
1163,05/15/24 10:40:00AM,9.41,17.46
1164,05/15/24 10:50:00AM,9.52,17.46
1165,05/15/24 11:00:00AM,9.53,17.38
1166,05/15/24 11:10:00AM,9.95,17.4
1167,05/15/24 11:20:00AM,9.96,17.5
1168,05/15/24 11:30:00AM,10.02,17.66
1169,05/15/24 11:40:00AM,9.85,17.6
1170,05/15/24 11:50:00AM,9.85,17.42
1171,05/15/24 12:00:00PM,10.06,17.34
1172,05/15/24 12:10:00PM,10.16,17.34
1173,05/15/24 12:20:00PM,10.18,17.32
1174,05/15/24 12:30:00PM,10.26,17.36
1175,05/15/24 12:40:00PM,10.4,17.38
1176,05/15/24 12:50:00PM,10.53,17.44
1177,05/15/24 01:00:00PM,10.9,17.44
1178,05/15/24 01:10:00PM,10.74,17.38
1179,05/15/24 01:20:00PM,10.74,17.32
1180,05/15/24 01:30:00PM,10.66,17.26
1181,05/15/24 01:40:00PM,10.9,17.18
1182,05/15/24 01:50:00PM,10.89,17.14
1183,05/15/24 02:00:00PM,11.06,17.06
1184,05/15/24 02:10:00PM,11.12,17.02
